2023-04-28 11:15:42.704 [http-nio-8080-exec-29] ERROR com.litao.common.exception.ServerExceptionHandler - Request method 'POST' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.litao.security.filter.AuthenticationTokenFilter.doFilterInternal(AuthenticationTokenFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-04-28 16:13:23.213 [http-nio-8080-exec-18] ERROR com.litao.common.exception.ServerExceptionHandler - Handler dispatch failed: java.lang.StackOverflowError
jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1096)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:537)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:631)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.litao.security.filter.AuthenticationTokenFilter.doFilterInternal(AuthenticationTokenFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.StackOverflowError: null
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
